-- Merging decision tree log ---
application
INJECTED from /home/nyson/tunyuke_v2/android/app/src/main/AndroidManifest.xml:11:5-40:19
INJECTED from /home/nyson/tunyuke_v2/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/nyson/.gradle/caches/8.10.2/transforms/f5f529c7ff79e4e70e410f7457794445/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/8069e3cf3752b5e0305bbc98deb2d5be/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/8069e3cf3752b5e0305bbc98deb2d5be/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/nyson/.gradle/caches/8.10.2/transforms/88f5dd9eef4806c4643531bd6087421f/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/nyson/.gradle/caches/8.10.2/transforms/88f5dd9eef4806c4643531bd6087421f/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] /home/nyson/.gradle/caches/8.10.2/transforms/0b7740b10500e023bbd402614d9749eb/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /home/nyson/.gradle/caches/8.10.2/transforms/0b7740b10500e023bbd402614d9749eb/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/nyson/.gradle/caches/8.10.2/transforms/2ea067785e91a9617721a23a442c9809/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/nyson/.gradle/caches/8.10.2/transforms/2ea067785e91a9617721a23a442c9809/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/nyson/.gradle/caches/8.10.2/transforms/05b8c9de7fd8757472b80155a1f5d890/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/nyson/.gradle/caches/8.10.2/transforms/05b8c9de7fd8757472b80155a1f5d890/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/nyson/.gradle/caches/8.10.2/transforms/17ba8965ed3daa1c0a20980f1e5ca66f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/nyson/.gradle/caches/8.10.2/transforms/17ba8965ed3daa1c0a20980f1e5ca66f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/nyson/.gradle/caches/8.10.2/transforms/ac26fdea2a3bbae485660e881b8883ef/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/nyson/.gradle/caches/8.10.2/transforms/ac26fdea2a3bbae485660e881b8883ef/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/nyson/.gradle/caches/8.10.2/transforms/fdba6a79ab53ff7b81c2e55844e4718b/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/nyson/.gradle/caches/8.10.2/transforms/fdba6a79ab53ff7b81c2e55844e4718b/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /home/nyson/tunyuke_v2/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/nyson/.gradle/caches/8.10.2/transforms/0b7740b10500e023bbd402614d9749eb/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /home/nyson/tunyuke_v2/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/nyson/tunyuke_v2/android/app/src/main/AndroidManifest.xml:1:1-49:12
MERGED from /home/nyson/tunyuke_v2/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /home/nyson/tunyuke_v2/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/nyson/tunyuke_v2/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/nyson/tunyuke_v2/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:google_api_headers] /home/nyson/.pub-cache/hosted/pub.dev/google_api_headers-1.6.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] /home/nyson/.pub-cache/hosted/pub.dev/package_info_plus-4.2.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] /home/nyson/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.10/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] /home/nyson/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/0671dff327c6f0e78d4126b3e0169443/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /home/nyson/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.16/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-14:12
MERGED from [:cloud_firestore] /home/nyson/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.9/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] /home/nyson/.pub-cache/hosted/pub.dev/firebase_auth-5.6.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] /home/nyson/.pub-cache/hosted/pub.dev/firebase_storage-12.4.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /home/nyson/.pub-cache/hosted/pub.dev/firebase_core-3.14.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:google_maps_flutter_android] /home/nyson/.pub-cache/hosted/pub.dev/google_maps_flutter_android-2.16.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] /home/nyson/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.28/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:geocoding_android] /home/nyson/.pub-cache/hosted/pub.dev/geocoding_android-3.3.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] /home/nyson/.pub-cache/hosted/pub.dev/google_sign_in_android-6.2.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /home/nyson/.pub-cache/hosted/pub.dev/path_provider_android-2.2.17/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference:1.2.1] /home/nyson/.gradle/caches/8.10.2/transforms/ed373ba55e81c5ac0e32fc16890f628a/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/f1268ef6a028fa85fa4519cc9d2a1969/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.8.0] /home/nyson/.gradle/caches/8.10.2/transforms/f2cd9c72777f07cfb6636eb95b80d6ff/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/5535696e5768d3ef928b6812ed9ea440/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/bdc13965dcff610349d15c6e72faa67f/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/6f6e1d17a75aa82f59ff4158028787a6/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/d7a4bce2148beb9f653320a397363980/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/84a204c9ded8185574bc562f85e05376/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/a84e4fecd9e15bffa3ba4bde7a5dd098/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/nyson/.gradle/caches/8.10.2/transforms/56372db326ac8a63d13e857b19cbfd3d/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/nyson/.gradle/caches/8.10.2/transforms/f9a70949af410ed1871965b598b63418/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/185c3fae7932a5064493eeedf7ffde72/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /home/nyson/.gradle/caches/8.10.2/transforms/5420541db73bb96ebb14010f3e301e92/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/nyson/.gradle/caches/8.10.2/transforms/7132f4c84726866ff132678e5832b295/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/nyson/.gradle/caches/8.10.2/transforms/34c3c1ba80a96d981f22ac06cef54db8/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/nyson/.gradle/caches/8.10.2/transforms/a4ed210112c902f518503b20a3d7a9f0/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/nyson/.gradle/caches/8.10.2/transforms/6179095bb8d016ee9f85c1de2e9ad7c9/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/f62b40b35b202e77bd56a980957ef0c9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/nyson/.gradle/caches/8.10.2/transforms/7839212c21c6ac4404c99b09dcc5f08f/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/nyson/.gradle/caches/8.10.2/transforms/09ee8edf221fe201d4a9ce21c7a1ab73/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/nyson/.gradle/caches/8.10.2/transforms/53e8a1536776889b4970f155b8de1731/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/nyson/.gradle/caches/8.10.2/transforms/c11b86e35dd12af7120b6441d6380adf/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/31bb28a10eae90b85248f4889b5eb115/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/b6673d169bc7c093408c4de974f04bdd/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/8d7fb6eb7b755e5a8603a3d138b8aa46/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/nyson/.gradle/caches/8.10.2/transforms/0f0cfa24bef95d70b22580e198f57588/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /home/nyson/.gradle/caches/8.10.2/transforms/e83909172c3f8d150aac38e9dfd5431f/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/nyson/.gradle/caches/8.10.2/transforms/85393a392c72629cc0e7d7b8a0d3d803/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] /home/nyson/.gradle/caches/8.10.2/transforms/8c36df067df43f78a20249e02247aad3/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] /home/nyson/.gradle/caches/8.10.2/transforms/9132b39438267b329a8c58b04ac7c4d6/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/nyson/.gradle/caches/8.10.2/transforms/646ac4f9fc4fc7fd7ab217735858b07b/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/nyson/.gradle/caches/8.10.2/transforms/cbfb11e979c8dc03590224a81c32c0ac/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/nyson/.gradle/caches/8.10.2/transforms/5ae36cfa11175829893817ac887eabb4/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/nyson/.gradle/caches/8.10.2/transforms/50b7cc16b5c6804d659ecaa9eb8a5b42/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/nyson/.gradle/caches/8.10.2/transforms/d6951b4c4da41c06926e07bfb2f3060a/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/nyson/.gradle/caches/8.10.2/transforms/56a6a1015634d04a9c585332a1881f40/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/nyson/.gradle/caches/8.10.2/transforms/4e9f920a6d270f91199ae19bdb8f71af/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/nyson/.gradle/caches/8.10.2/transforms/f5f529c7ff79e4e70e410f7457794445/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/nyson/.gradle/caches/8.10.2/transforms/5c8e251972a2d7795d2c45205718e74d/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/nyson/.gradle/caches/8.10.2/transforms/ee5550deab7955ee71cf54cd9d28a0ce/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /home/nyson/.gradle/caches/8.10.2/transforms/32616d9c0766f7ad8ff8c318c9306acd/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /home/nyson/.gradle/caches/8.10.2/transforms/14a9f8a6610a53a4099c7bb0f1c1538c/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
